,explanation,label,latency,match,prediction,row,type
29,"{'rtable_title': 0.16071428571428573, 'rtable_manufacturer': 0.08928571428571429, 'rtable_price': 0.08928571428571429, 'ltable_title': 0.3392857142857143, 'ltable_manufacturer': 0.23214285714285715, 'ltable_price': 0.17857142857142858}",0.0,22.858062117011286,0.0,[9.9996376e-01 3.6223260e-05],1022-2865,certa
30,"{'ltable_title': 0.625, 'ltable_manufacturer': 0.325, 'ltable_price': 0.325}",0.0,22.110074696989614,0.0,[9.9999845e-01 1.5943940e-06],781-3199,certa
31,"{'ltable_title': 0.2325, 'ltable_manufacturer': 0.2075, 'ltable_price': 0.225, 'rtable_title': 0.76, 'rtable_manufacturer': 0.765, 'rtable_price': 0.765}",0.0,7.443354692004505,1.0,[0.05737207 0.9426279 ],93-3160,certa
32,{},0.0,25.652627132993075,0.0,[9.9989307e-01 1.0693823e-04],578-2195,certa
33,"{'ltable_title': 0.3525, 'ltable_manufacturer': 0.2125, 'ltable_price': 0.2, 'rtable_title': 0.6425, 'rtable_manufacturer': 0.325, 'rtable_price': 0.33}",1.0,8.826535436004633,1.0,[0.08007018 0.9199298 ],276-3022,certa
34,{},0.0,26.381682684994303,0.0,[0.91981125 0.0801887 ],646-836,certa
35,"{'ltable_title': 0.3333333333333333, 'ltable_manufacturer': 0.20833333333333334, 'ltable_price': 0.20833333333333334}",0.0,25.406932474012137,0.0,[9.9999630e-01 3.6396177e-06],511-2821,certa
36,"{'ltable_title': 0.5625, 'ltable_manufacturer': 0.3125, 'ltable_price': 0.34375}",0.0,25.54284494300373,0.0,[9.997911e-01 2.089267e-04],490-1514,certa
37,"{'ltable_title': 0.7083333333333334, 'ltable_manufacturer': 0.375, 'ltable_price': 0.375}",0.0,23.282893035997404,0.0,[9.999925e-01 7.464258e-06],587-1001,certa
38,{},0.0,25.905346194005688,0.0,[9.9993455e-01 6.5447093e-05],1109-2852,certa
39,"{'ltable_title': 0.07142857142857142, 'ltable_manufacturer': 0.07142857142857142, 'ltable_price': 0.05357142857142857}",0.0,25.572582938999403,0.0,[0.98779184 0.01220809],799-1592,certa
40,"{'ltable_title': 0.3575, 'ltable_manufacturer': 0.3625, 'ltable_price': 0.36, 'rtable_title': 0.635, 'rtable_manufacturer': 0.64, 'rtable_price': 0.6375}",1.0,8.421158080993337,1.0,[0.09895325 0.9010467 ],1269-1433,certa
41,"{'ltable_title': 0.3025, 'ltable_manufacturer': 0.3025, 'ltable_price': 0.3025, 'rtable_title': 0.6925, 'rtable_manufacturer': 0.6975, 'rtable_price': 0.6975}",0.0,8.619087642000522,1.0,[0.40071568 0.5992843 ],1258-2490,certa
42,"{'ltable_title': 0.625, 'ltable_manufacturer': 0.375, 'ltable_price': 0.375}",0.0,24.794482376993983,0.0,[9.9986374e-01 1.3629590e-04],553-897,certa
43,"{'ltable_title': 0.125, 'ltable_price': 0.125, 'ltable_manufacturer': 0.08333333333333333}",0.0,23.672978013011743,0.0,[0.9940299  0.00597017],539-1311,certa
44,"{'ltable_title': 0.5625, 'ltable_manufacturer': 0.3125, 'ltable_price': 0.3125}",0.0,25.075359156006016,0.0,[0.9929212  0.00707882],897-3017,certa
45,{},1.0,24.4616245010111,0.0,[0.76751006 0.23248993],22-1435,certa
46,"{'ltable_title': 0.5568181818181818, 'ltable_manufacturer': 0.2840909090909091, 'ltable_price': 0.29545454545454547, 'rtable_title': 0.10227272727272728, 'rtable_manufacturer': 0.056818181818181816, 'rtable_price': 0.056818181818181816}",0.0,24.661052830007975,0.0,[0.8254051  0.17459488],997-1599,certa
47,"{'ltable_title': 0.75, 'ltable_manufacturer': 0.5, 'ltable_price': 0.3125}",0.0,23.840722906999872,0.0,[0.9976574  0.00234258],348-239,certa
48,"{'ltable_title': 0.5446428571428571, 'ltable_manufacturer': 0.2767857142857143, 'ltable_price': 0.2767857142857143}",0.0,24.646009589996538,0.0,[9.9967039e-01 3.2958697e-04],112-3119,certa
